路径,名称,数据类型,默认值,注释
elev2,elev2.DoorOpen,Bool,,开门到位
elev2,elev2.IsIdle,Bool,,空闲状态
elev2,elev2.State,Byte,,状态码
elev2,elev2.CarCall[1],Bool,,2号梯1层内呼指示灯
elev2,elev2.CarCall[2],Bool,,2号梯2层内呼指示灯
elev2,elev2.CarCall[3],Bool,,2号梯3层内呼指示灯
elev2,elev2.CarCall[4],Bool,,2号梯4层内呼指示灯
elev2,elev2.CarCall[5],Bool,,2号梯5层内呼指示灯
elev2,elev2.CarCall[6],Bool,,2号梯6层内呼指示灯
elev2,elev2.CarCall[7],Bool,,2号梯7层内呼指示灯
elev2,elev2.CarCall[8],Bool,,2号梯8层内呼指示灯
elev2,elev2.CarCall[9],Bool,,2号梯9层内呼指示灯
elev2,elev2.CarCall[10],Bool,,2号梯10层内呼指示灯
elev2,elev2.AssignedHallUp[1],Bool,,已分配2号梯1层上外呼
elev2,elev2.AssignedHallUp[2],Bool,,已分配2号梯2层上外呼
elev2,elev2.AssignedHallUp[3],Bool,,已分配2号梯3层上外呼
elev2,elev2.AssignedHallUp[4],Bool,,已分配2号梯4层上外呼
elev2,elev2.AssignedHallUp[5],Bool,,已分配2号梯5层上外呼
elev2,elev2.AssignedHallUp[6],Bool,,已分配2号梯6层上外呼
elev2,elev2.AssignedHallUp[7],Bool,,已分配2号梯7层上外呼
elev2,elev2.AssignedHallUp[8],Bool,,已分配2号梯8层上外呼
elev2,elev2.AssignedHallUp[9],Bool,,已分配2号梯9层上外呼
elev2,elev2.AssignedHallUp[10],Bool,,已分配2号梯10层上外呼
elev2,elev2.AssignedHallDown[1],Bool,,已分配2号梯1层下外呼
elev2,elev2.AssignedHallDown[2],Bool,,已分配2号梯2层下外呼
elev2,elev2.AssignedHallDown[3],Bool,,已分配2号梯3层下外呼
elev2,elev2.AssignedHallDown[4],Bool,,已分配2号梯4层下外呼
elev2,elev2.AssignedHallDown[5],Bool,,已分配2号梯5层下外呼
elev2,elev2.AssignedHallDown[6],Bool,,已分配2号梯6层下外呼
elev2,elev2.AssignedHallDown[7],Bool,,已分配2号梯7层下外呼
elev2,elev2.AssignedHallDown[8],Bool,,已分配2号梯8层下外呼
elev2,elev2.AssignedHallDown[9],Bool,,已分配2号梯9层下外呼
elev2,elev2.AssignedHallDown[10],Bool,,已分配2号梯10层下外呼
elev2,elev2.HasCarCallAbove,Bool,,当前楼层以上有内呼
elev2,elev2.HasCarCallBelow,Bool,,当前楼层以下有内呼
elev2,elev2.TotalStops,Int,,总停靠数(内呼+外呼)
elev3,elev3.CurrentFloor,Int,,3号梯当前楼层(映射%MW504)
elev3,elev3.Direction,SInt,,1=上行 -1=下行 0=空闲
elev3,elev3.InMotion,Bool,,电梯运行中
elev3,elev3.DoorOpen,Bool,,开门到位
elev3,elev3.IsIdle,Bool,,空闲状态
elev3,elev3.State,Byte,,状态码
elev3,elev3.CarCall[1],Bool,,3号梯1层内呼指示灯
elev3,elev3.CarCall[2],Bool,,3号梯2层内呼指示灯
elev3,elev3.CarCall[3],Bool,,3号梯3层内呼指示灯
elev3,elev3.CarCall[4],Bool,,3号梯4层内呼指示灯
elev3,elev3.CarCall[5],Bool,,3号梯5层内呼指示灯
elev3,elev3.CarCall[6],Bool,,3号梯6层内呼指示灯
elev3,elev3.CarCall[7],Bool,,3号梯7层内呼指示灯
elev3,elev3.CarCall[8],Bool,,3号梯8层内呼指示灯
elev3,elev3.CarCall[9],Bool,,3号梯9层内呼指示灯
elev3,elev3.CarCall[10],Bool,,3号梯10层内呼指示灯
elev3,elev3.AssignedHallUp[1],Bool,,已分配3号梯1层上外呼
elev3,elev3.AssignedHallUp[2],Bool,,已分配3号梯2层上外呼
elev3,elev3.AssignedHallUp[3],Bool,,已分配3号梯3层上外呼
elev3,elev3.AssignedHallUp[4],Bool,,已分配3号梯4层上外呼
elev3,elev3.AssignedHallUp[5],Bool,,已分配3号梯5层上外呼
elev3,elev3.AssignedHallUp[6],Bool,,已分配3号梯6层上外呼
elev3,elev3.AssignedHallUp[7],Bool,,已分配3号梯7层上外呼
elev3,elev3.AssignedHallUp[8],Bool,,已分配3号梯8层上外呼
elev3,elev3.AssignedHallUp[9],Bool,,已分配3号梯9层上外呼
elev3,elev3.AssignedHallUp[10],Bool,,已分配3号梯10层上外呼
elev3,elev3.AssignedHallDown[1],Bool,,已分配3号梯1层下外呼
elev3,elev3.AssignedHallDown[2],Bool,,已分配3号梯2层下外呼
elev3,elev3.AssignedHallDown[3],Bool,,已分配3号梯3层下外呼
elev3,elev3.AssignedHallDown[4],Bool,,已分配3号梯4层下外呼
elev3,elev3.AssignedHallDown[5],Bool,,已分配3号梯5层下外呼
elev3,elev3.AssignedHallDown[6],Bool,,已分配3号梯6层下外呼
elev3,elev3.AssignedHallDown[7],Bool,,已分配3号梯7层下外呼
elev3,elev3.AssignedHallDown[8],Bool,,已分配3号梯8层下外呼
elev3,elev3.AssignedHallDown[9],Bool,,已分配3号梯9层下外呼
elev3,elev3.AssignedHallDown[10],Bool,,已分配3号梯10层下外呼
elev3,elev3.HasCarCallAbove,Bool,,当前楼层以上有内呼
elev3,elev3.HasCarCallBelow,Bool,,当前楼层以下有内呼
elev3,elev3.TotalStops,Int,,总停靠数(内呼+外呼)
rawCall,rawCall.HallUp[1],Bool,,1层上外呼原始信号
rawCall,rawCall.HallUp[2],Bool,,2层上外呼原始信号
rawCall,rawCall.HallUp[3],Bool,,3层上外呼原始信号
rawCall,rawCall.HallUp[4],Bool,,4层上外呼原始信号
rawCall,rawCall.HallUp[5],Bool,,5层上外呼原始信号
rawCall,rawCall.HallUp[6],Bool,,6层上外呼原始信号
rawCall,rawCall.HallUp[7],Bool,,7层上外呼原始信号
rawCall,rawCall.HallUp[8],Bool,,8层上外呼原始信号
rawCall,rawCall.HallUp[9],Bool,,9层上外呼原始信号
rawCall,rawCall.HallUp[10],Bool,,10层上外呼原始信号
rawCall,rawCall.HallDown[1],Bool,,1层下外呼原始信号
rawCall,rawCall.HallDown[2],Bool,,2层下外呼原始信号
rawCall,rawCall.HallDown[3],Bool,,3层下外呼原始信号
rawCall,rawCall.HallDown[4],Bool,,4层下外呼原始信号
rawCall,rawCall.HallDown[5],Bool,,5层下外呼原始信号
rawCall,rawCall.HallDown[6],Bool,,6层下外呼原始信号
rawCall,rawCall.HallDown[7],Bool,,7层下外呼原始信号
rawCall,rawCall.HallDown[8],Bool,,8层下外呼原始信号
rawCall,rawCall.HallDown[9],Bool,,9层下外呼原始信号
rawCall,rawCall.HallDown[10],Bool,,10层下外呼原始信号
rawCall,rawCall.HallUp_Prev[1],Bool,,上周期1层上外呼(上升沿检测)
rawCall,rawCall.HallUp_Prev[2],Bool,,上周期2层上外呼
rawCall,rawCall.HallUp_Prev[3],Bool,,上周期3层上外呼
rawCall,rawCall.HallUp_Prev[4],Bool,,上周期4层上外呼
rawCall,rawCall.HallUp_Prev[5],Bool,,上周期5层上外呼
rawCall,rawCall.HallUp_Prev[6],Bool,,上周期6层上外呼
rawCall,rawCall.HallUp_Prev[7],Bool,,上周期7层上外呼
rawCall,rawCall.HallUp_Prev[8],Bool,,上周期8层上外呼
rawCall,rawCall.HallUp_Prev[9],Bool,,上周期9层上外呼
rawCall,rawCall.HallUp_Prev[10],Bool,,上周期10层上外呼
rawCall,rawCall.HallDown_Prev[1],Bool,,上周期1层下外呼
rawCall,rawCall.HallDown_Prev[2],Bool,,上周期2层下外呼
rawCall,rawCall.HallDown_Prev[3],Bool,,上周期3层下外呼
rawCall,rawCall.HallDown_Prev[4],Bool,,上周期4层下外呼
rawCall,rawCall.HallDown_Prev[5],Bool,,上周期5层下外呼
rawCall,rawCall.HallDown_Prev[6],Bool,,上周期6层下外呼
rawCall,rawCall.HallDown_Prev[7],Bool,,上周期7层下外呼
rawCall,rawCall.HallDown_Prev[8],Bool,,上周期8层下外呼
rawCall,rawCall.HallDown_Prev[9],Bool,,上周期9层下外呼
rawCall,rawCall.HallDown_Prev[10],Bool,,上周期10层下外呼
rawCall,rawCall.HallUp_New[1],Bool,,上升沿:1层上外呼(新呼梯信号)
rawCall,rawCall.HallUp_New[2],Bool,,上升沿:2层上外呼
rawCall,rawCall.HallUp_New[3],Bool,,上升沿:3层上外呼
rawCall,rawCall.HallUp_New[4],Bool,,上升沿:4层上外呼
rawCall,rawCall.HallUp_New[5],Bool,,上升沿:5层上外呼
rawCall,rawCall.HallUp_New[6],Bool,,上升沿:6层上外呼
rawCall,rawCall.HallUp_New[7],Bool,,上升沿:7层上外呼
rawCall,rawCall.HallUp_New[8],Bool,,上升沿:8层上外呼
rawCall,rawCall.HallUp_New[9],Bool,,上升沿:9层上外呼
rawCall,rawCall.HallUp_New[10],Bool,,上升沿:10层上外呼
rawCall,rawCall.HallDown_New[1],Bool,,上升沿:1层下外呼
rawCall,rawCall.HallDown_New[2],Bool,,上升沿:2层下外呼
rawCall,rawCall.HallDown_New[3],Bool,,上升沿:3层下外呼
rawCall,rawCall.HallDown_New[4],Bool,,上升沿:4层下外呼
rawCall,rawCall.HallDown_New[5],Bool,,上升沿:5层下外呼
rawCall,rawCall.HallDown_New[6],Bool,,上升沿:6层下外呼
rawCall,rawCall.HallDown_New[7],Bool,,上升沿:7层下外呼
rawCall,rawCall.HallDown_New[8],Bool,,上升沿:8层下外呼
rawCall,rawCall.HallDown_New[9],Bool,,上升沿:9层下外呼
rawCall,rawCall.HallDown_New[10],Bool,,上升沿:10层下外呼
temp,temp.BestElevator,Int,,当前最优电梯编号(1/2/3)
temp,temp.BestScore,DInt,,当前最优评分
temp,temp.CandidateScore,DInt,,候选评分
temp,temp.ActiveCount,Int,,活跃电梯数量
temp,temp.FloorIdx,Int,,楼层循环索引
temp,temp.ElevIdx,Int,,电梯循环索引
